Name,Pokedex Number,Type,Abilities,Legendary
Bulbasaur,001,Grass,"Overgrow, Chlorophyll",0
Bulbasaur,001,Poison,"Overgrow, Chlorophyll",0
Ivysaur,002,Poison,"Overgrow, Chlorophyll",0
Ivysaur,002,Grass,"Overgrow, Chlorophyll",0
Venusaur,003,Grass,"Overgrow, Chlorophyll",0
Venusaur,003,Poison,"Overgrow, Chlorophyll",0
Charmander,004,Fire,"Blaze, Solar-power",0
Charmeleon,005,Fire,"Blaze, Solar-power",0
Squirtle,007,Water,"Torrent, Rain-dish",0
Wartortle,008,Water,"Torrent, Rain-dish",0
Blastoise,009,Water,"Torrent, Rain-dish",0
Caterpie,010,Bug,"Shield-dust, Run-away",0
Metapod,011,Bug,Shed-skin,0
Butterfree,012,Bug,"Compound-eyes, Tinted-lens",0
Butterfree,012,Flying,"Compound-eyes, Tinted-lens",0
Weedle,013,Poison,"Shield-dust, Run-away",0
Weedle,013,Bug,"Shield-dust, Run-away",0
Kakuna,014,Bug,Shed-skin,0
Kakuna,014,Poison,Shed-skin,0
Beedrill,015,Poison,"Swarm, Sniper",0
Beedrill,015,Bug,"Swarm, Sniper",0
Pidgey,016,Flying,"Keen-eye, Tangled-feet, Big-pecks",0
Pidgey,016,Normal,"Keen-eye, Tangled-feet, Big-pecks",0
Pidgeotto,017,Flying,"Keen-eye, Tangled-feet, Big-pecks",0
Pidgeotto,017,Normal,"Keen-eye, Tangled-feet, Big-pecks",0
Pidgeot,018,Flying,"Keen-eye, Tangled-feet, Big-pecks",0
Pidgeot,018,Normal,"Keen-eye, Tangled-feet, Big-pecks",0
Rattata,019,Normal,"Run-away, Guts, Hustle",0
Raticate,020,Normal,"Run-away, Guts, Hustle",0
Spearow,021,Flying,"Keen-eye, Sniper",0
Spearow,021,Normal,"Keen-eye, Sniper",0
Fearow,022,Flying,"Keen-eye, Sniper",0
Fearow,022,Normal,"Keen-eye, Sniper",0
Ekans,023,Poison,"Intimidate, Shed-skin, Unnerve",0
Pikachu,025,Electric,"Static, Lightning-rod",0
Sandshrew,027,Ground,"Sand-veil, Sand-rush",0
Sandslash,028,Ground,"Sand-veil, Sand-rush",0
Nidoran-f,029,Poison,"Poison-point, Rivalry, Hustle",0
Nidorina,030,Poison,"Poison-point, Rivalry, Hustle",0
Nidorino,033,Poison,"Poison-point, Rivalry, Hustle",0
Clefairy,035,Fairy,"Cute-charm, Magic-guard, Friend-guard",0
Clefable,036,Fairy,"Cute-charm, Magic-guard, Unaware",0
Vulpix,037,Fire,"Flash-fire, Drought",0
Ninetales,038,Fire,"Flash-fire, Drought",0
Jigglypuff,039,Normal,"Cute-charm, Competitive, Friend-guard",0
Jigglypuff,039,Fairy,"Cute-charm, Competitive, Friend-guard",0
Zubat,041,Poison,"Inner-focus, Infiltrator",0
Zubat,041,Flying,"Inner-focus, Infiltrator",0
Golbat,042,Poison,"Inner-focus, Infiltrator",0
Golbat,042,Flying,"Inner-focus, Infiltrator",0
Oddish,043,Grass,"Chlorophyll, Run-away",0
Oddish,043,Poison,"Chlorophyll, Run-away",0
Gloom,044,Poison,"Chlorophyll, Stench",0
Gloom,044,Grass,"Chlorophyll, Stench",0
Paras,046,Grass,"Effect-spore, Dry-skin, Damp",0
Paras,046,Bug,"Effect-spore, Dry-skin, Damp",0
Parasect,047,Bug,"Effect-spore, Dry-skin, Damp",0
Parasect,047,Grass,"Effect-spore, Dry-skin, Damp",0
Venonat,048,Poison,"Compound-eyes, Tinted-lens, Run-away",0
Venonat,048,Bug,"Compound-eyes, Tinted-lens, Run-away",0
Venomoth,049,Bug,"Shield-dust, Tinted-lens, Wonder-skin",0
Venomoth,049,Poison,"Shield-dust, Tinted-lens, Wonder-skin",0
Dugtrio,051,Ground,"Sand-veil, Arena-trap, Sand-force",0
Meowth,052,Normal,"Pickup, Technician, Unnerve",0
Persian,053,Normal,"Limber, Technician, Unnerve",0
Psyduck,054,Water,"Damp, Cloud-nine, Swift-swim",0
Mankey,056,Fighting,"Vital-spirit, Anger-point, Defiant",0
Primeape,057,Fighting,"Vital-spirit, Anger-point, Defiant",0
Growlithe,058,Fire,"Intimidate, Flash-fire, Justified",0
Arcanine,059,Fire,"Intimidate, Flash-fire, Justified",0
Poliwag,060,Water,"Water-absorb, Damp, Swift-swim",0
Poliwrath,062,Water,"Water-absorb, Damp, Swift-swim",0
Poliwrath,062,Fighting,"Water-absorb, Damp, Swift-swim",0
Abra,063,Psychic,"Synchronize, Inner-focus, Magic-guard",0
Alakazam,065,Psychic,"Synchronize, Inner-focus, Magic-guard",0
Bellsprout,069,Poison,"Chlorophyll, Gluttony",0
Bellsprout,069,Grass,"Chlorophyll, Gluttony",0
Weepinbell,070,Poison,"Chlorophyll, Gluttony",0
Weepinbell,070,Grass,"Chlorophyll, Gluttony",0
Tentacool,072,Water,"Clear-body, Liquid-ooze, Rain-dish",0
Tentacool,072,Poison,"Clear-body, Liquid-ooze, Rain-dish",0
Geodude,074,Ground,"Rock-head, Sturdy, Sand-veil",0
Geodude,074,Rock,"Rock-head, Sturdy, Sand-veil",0
Graveler,075,Ground,"Rock-head, Sturdy, Sand-veil",0
Graveler,075,Rock,"Rock-head, Sturdy, Sand-veil",0
Golem,076,Ground,"Rock-head, Sturdy, Sand-veil",0
Golem,076,Rock,"Rock-head, Sturdy, Sand-veil",0
Slowbro,080,Psychic,"Oblivious, Own-tempo, Regenerator",0
Slowbro,080,Water,"Oblivious, Own-tempo, Regenerator",0
Magnemite,081,Electric,"Magnet-pull, Sturdy, Analytic",0
Magnemite,081,Steel,"Magnet-pull, Sturdy, Analytic",0
Magneton,082,Steel,"Magnet-pull, Sturdy, Analytic",0
Magneton,082,Electric,"Magnet-pull, Sturdy, Analytic",0
Doduo,084,Normal,"Run-away, Early-bird, Tangled-feet",0
Doduo,084,Flying,"Run-away, Early-bird, Tangled-feet",0
Seel,086,Water,"Thick-fat, Hydration, Ice-body",0
Grimer,088,Poison,"Stench, Sticky-hold, Poison-touch",0
Muk,089,Poison,"Stench, Sticky-hold, Poison-touch",0
Shellder,090,Water,"Shell-armor, Skill-link, Overcoat",0
Cloyster,091,Water,"Shell-armor, Skill-link, Overcoat",0
Cloyster,091,Ice,"Shell-armor, Skill-link, Overcoat",0
Gastly,092,Poison,Levitate,0
Gastly,092,Ghost,Levitate,0
Haunter,093,Poison,Levitate,0
Haunter,093,Ghost,Levitate,0
Gengar,094,Ghost,Cursed-body,0
Gengar,094,Poison,Cursed-body,0
Onix,095,Rock,"Rock-head, Sturdy, Weak-armor",0
Onix,095,Ground,"Rock-head, Sturdy, Weak-armor",0
Drowzee,096,Psychic,"Insomnia, Forewarn, Inner-focus",0
Kingler,099,Water,"Hyper-cutter, Shell-armor, Sheer-force",0
Voltorb,100,Electric,"Soundproof, Static, Aftermath",0
Electrode,101,Electric,"Soundproof, Static, Aftermath",0
Exeggcute,102,Psychic,"Chlorophyll, Harvest",0
Exeggcute,102,Grass,"Chlorophyll, Harvest",0
Exeggutor,103,Grass,"Chlorophyll, Harvest",0
Exeggutor,103,Psychic,"Chlorophyll, Harvest",0
Cubone,104,Ground,"Rock-head, Lightning-rod, Battle-armor",0
Marowak,105,Ground,"Rock-head, Lightning-rod, Battle-armor",0
Hitmonlee,106,Fighting,"Limber, Reckless, Unburden",0
Hitmonchan,107,Fighting,"Keen-eye, Iron-fist, Inner-focus",0
Lickitung,108,Normal,"Own-tempo, Oblivious, Cloud-nine",0
Koffing,109,Poison,"Levitate, Neutralizing-gas, Stench",0
Rhydon,112,Ground,"Lightning-rod, Rock-head, Reckless",0
Rhydon,112,Rock,"Lightning-rod, Rock-head, Reckless",0
Chansey,113,Normal,"Natural-cure, Serene-grace, Healer",0
Tangela,114,Grass,"Chlorophyll, Leaf-guard, Regenerator",0
Kangaskhan,115,Normal,"Early-bird, Scrappy, Inner-focus",0
Horsea,116,Water,"Swift-swim, Sniper, Damp",0
Seadra,117,Water,"Poison-point, Sniper, Damp",0
Goldeen,118,Water,"Swift-swim, Water-veil, Lightning-rod",0
Seaking,119,Water,"Swift-swim, Water-veil, Lightning-rod",0
Staryu,120,Water,"Illuminate, Natural-cure, Analytic",0
Mr-mime,122,Psychic,"Soundproof, Filter, Technician",0
Mr-mime,122,Fairy,"Soundproof, Filter, Technician",0
Scyther,123,Bug,"Swarm, Technician, Steadfast",0
Scyther,123,Flying,"Swarm, Technician, Steadfast",0
Jynx,124,Psychic,"Oblivious, Forewarn, Dry-skin",0
Jynx,124,Ice,"Oblivious, Forewarn, Dry-skin",0
Electabuzz,125,Electric,"Static, Vital-spirit",0
Magmar,126,Fire,"Flame-body, Vital-spirit",0
Pinsir,127,Bug,"Hyper-cutter, Mold-breaker, Moxie",0
Tauros,128,Normal,"Intimidate, Anger-point, Sheer-force",0
Magikarp,129,Water,"Swift-swim, Rattled",0
Gyarados,130,Water,"Intimidate, Moxie",0
Gyarados,130,Flying,"Intimidate, Moxie",0
Lapras,131,Water,"Water-absorb, Shell-armor, Hydration",0
Lapras,131,Ice,"Water-absorb, Shell-armor, Hydration",0
Ditto,132,Normal,"Limber, Imposter",0
Eevee,133,Normal,"Run-away, Adaptability, Anticipation",0
Vaporeon,134,Water,"Water-absorb, Hydration",0
Jolteon,135,Electric,"Volt-absorb, Quick-feet",0
